canonical_question,var_2012,var_2022
GESIS Study Number,V1,studyno
GESIS Archive Version,V2,version
Digital Object Identifier,DOI,doi
Country/ Sample ISO 3166 Code (see V4 for codes for whole nation states),V3,c_sample
Country ISO 3166 Code (see V3 for codes for the sample),V4,country
Country Prefix ISO 3166 Code - alphanumeric,C_ALPHAN,c_alphan
Q1a Working mom: warm relationship with children as a not working mom,V5,v1
Q1a Working mom: warm relationship with children as a not working mom,ES_V5,v1
Q1b Working mom: Preschool child is likely to suffer,V6,v2
Q1b Working mom: Preschool child is likely to suffer,ES_V6,v2
Q1c Family life suffers when woman has full-time job,V7,v3
Q1c Family life suffers when woman has full-time job,ES_V7,v3
Q1d What women really want is home and kids,V8,v4
Q1d What women really want is home and kids,ES_V8,v4
Q1e Being housewife is as fulfilling as working for pay,V9,v5
Q1e Being housewife is as fulfilling as working for pay,ES_V9,v5
Country specific household income: Spain,V10,ES_INC
Country specific household income: Spain,ES_V10,ES_INC
"Q2b Men's job earn money, women's job look after home",V11,v6
"Q2b Men's job earn money, women's job look after home",ES_V11,v6
Q3a Should women work: Child under school age,V12,v9
Q3b Should women work: Youngest kid at school,V13,v10
Q4c Marriage if people want kids,V14,v13
Q4c Marriage if people want kids,ES_V14,v13
Q4c Marriage if people want kids,V15,v13
Q4c Marriage if people want kids,ES_V15,v13
Q4d Couple living together without marriage ok,V16,v14
Q4d Couple living together without marriage ok,ES_V16,v14
Q4c Marriage if people want kids,V17,v13
Q4c Marriage if people want kids,ES_V17,v13
Q5a Single parent can raise child as well,V18,v15
Q5a Single parent can raise child as well,ES_V18,v15
Q5a Single parent can raise child as well,HU_V18,v15
Q5b Same sex female couple can raise child as well,V19,v17
Q5b Same sex female couple can raise child as well,ES_V19,v17
Q5b Same sex female couple can raise child as well,HU_V19,v17
Q5c Same sex male couple can raise child as well,V20,v17
Q5c Same sex male couple can raise child as well,ES_V20,v17
Q5c Same sex male couple can raise child as well,HU_V20,v17
Q6 Ideal number of children for a family,V21,v19
Q7a Children: Watching grow up is greatest joy,V22,v11
Q7a Children: Watching grow up is greatest joy,ES_V22,v11
Q7b Children: Interfere too much with parents freedom,V23,v11
Q7b Children: Interfere too much with parents freedom,ES_V23,v11
Q7c Children: Financial burden on their parents,V24,v11
Q7c Children: Financial burden on their parents,ES_V24,v11
Q4a Children interfere too much with parents' freedom,V25,v11
Q4a Children interfere too much with parents' freedom,ES_V25,v11
Q4b Children increase social standing in society,V26,v12
Q4b Children increase social standing in society,ES_V26,v12
How many children above school entry age in household,V27,HHCHILDR
How many children above school entry age in household,ES_V27,HHCHILDR
"Q8 Paid leave: No/ Yes, how long should paid leave be available",V28,v26
Q9 Paid leave: Who should pay,V29,v27
Q9 Paid leave: how to divide between parents,V30,v27
Q11a Child under school age: Best parental childcare option,V31,v28
